0xb8d0afdf : (None, 'account_days_t_t_l', None), # -1194283041
0xfa4f0bb5 : (None, 'input_file_big', None), # -95482955
0xdfdaabe1 : (None, 'input_file_location', None), # -539317279
0x032c3e77 : (None, 'input_game_i_d', None), # 53231223
0xc331e80a : (None, 'input_game_short_name', None), # -1020139510
0xf3b7acc9 : (None, 'input_geo_point', None), # -206066487
0xe4c123d6 : (None, 'input_geo_point_empty', None), # -457104426
0xd8aa840f : (None, 'input_group_call', None), # -659913713
0xf8ab7dfb : (None, 'input_media_contact', None), # -122978821
0x23ab23d2 : (None, 'input_media_document', None), # 598418386
0xfb52dc99 : (None, 'input_media_document_external', None), # -78455655
0x9664f57f : (None, 'input_media_empty', None), # -1771768449
0xd33f43f3 : (None, 'input_media_game', None), # -750828557
0xce4e82fd : (None, 'input_media_geo_live', None), # -833715459
0xf9c44144 : (None, 'input_media_geo_point', None), # -104578748
0x4843b0fd : (None, 'input_media_gif_external', None), # 1212395773
0xb3ba0635 : (None, 'input_media_photo', None), # -1279654347
0xe5bbfe1a : (None, 'input_media_photo_external', None), # -440664550
0x06b3765b : (None, 'input_media_poll', None), # 112424539
0x5b38c6c1 : (None, 'input_media_uploaded_document', None), # 1530447553
0x1e287d04 : (None, 'input_media_uploaded_photo', None), # 505969924
0xc13d1c11 : (None, 'input_media_venue', None), # -1052959727
0x208e68c9 : (None, 'input_message_entity_mention_name', None), # 546203849
0x3a20ecb8 : (None, 'input_messages_filter_chat_photos', None), # 975236280
0xe062db83 : (None, 'input_messages_filter_contacts', None), # -530392189
0x9eddf188 : (None, 'input_messages_filter_document', None), # -1629621880
0x57e2f66c : (None, 'input_messages_filter_empty', None), # 1474492012
0xe7026d0d : (None, 'input_messages_filter_geo', None), # -419271411
0xffc86587 : (None, 'input_messages_filter_gif', None), # -3644025
0x3751b49e : (None, 'input_messages_filter_music', None), # 928101534
0xc1f8e69a : (None, 'input_messages_filter_my_mentions', None), # -1040652646
0x80c99768 : (None, 'input_messages_filter_phone_calls', None), # -2134272152
0x56e9f0e4 : (None, 'input_messages_filter_photo_video', None), # 1458172132
0xd95e73bb : (None, 'input_messages_filter_photo_video_documents', None), # -648121413
0x9609a51c : (None, 'input_messages_filter_photos', None), # -1777752804
0xb549da53 : (None, 'input_messages_filter_round_video', None), # -1253451181
0x7a7c17a4 : (None, 'input_messages_filter_round_voice', None), # 2054952868
0x7ef0dd87 : (None, 'input_messages_filter_url', None), # 2129714567
0x9fc00e65 : (None, 'input_messages_filter_video', None), # -1614803355
0x50f5c392 : (None, 'input_messages_filter_voice', None), # 1358283666
0xb1db7c7e : (None, 'input_notify_broadcasts', None), # -1311015810
0x4a95e84e : (None, 'input_notify_chats', None), # 1251338318
0xb8bc5b0c : (None, 'input_notify_peer', None), # -1195615476
0x193b4417 : (None, 'input_notify_users', None), # 423314455
0x3417d728 : (None, 'input_payment_credentials', None), # 873977640
0xca05d50e : (None, 'input_payment_credentials_android_pay', None), # -905587442
0xc10eb2cf : (None, 'input_payment_credentials_saved', None), # -1056001329
0x20adaef8 : (None, 'input_peer_channel', None), # 548253432
0x179be863 : (None, 'input_peer_chat', None), # 396093539
0x7f3b18ea : (None, 'input_peer_empty', None), # 2134579434
0x9c3d198e : (None, 'input_peer_notify_settings', None), # -1673717362
0x7da07ec9 : (None, 'input_peer_self', None), # 2107670217
0x7b8e7de6 : (None, 'input_peer_user', None), # 2072935910
0x1e36fded : (None, 'input_phone_call', None), # 506920429
0xf392b7f4 : (None, 'input_phone_contact', None), # -208488460
0x3bb3b94a : (None, 'input_photo', None), # 1001634122
0x1cd7bf0d : (None, 'input_photo_empty', None), # 483901197
0xbdfb0426 : (None, 'input_privacy_key_chat_invite', None), # -1107622874
0xa4dd4c08 : (None, 'input_privacy_key_forwards', None), # -1529000952
0xfabadc5f : (None, 'input_privacy_key_phone_call', None), # -88417185
0xdb9e70d2 : (None, 'input_privacy_key_phone_p2_p', None), # -610373422
0x5719bacc : (None, 'input_privacy_key_profile_photo', None), # 1461304012
0x4f96cb18 : (None, 'input_privacy_key_status_timestamp', None), # 1335282456
0x184b35ce : (None, 'input_privacy_value_allow_all', None), # 407582158
0x0d09e07b : (None, 'input_privacy_value_allow_contacts', None), # 218751099
0x131cc67f : (None, 'input_privacy_value_allow_users', None), # 320652927
0xd66b66c9 : (None, 'input_privacy_value_disallow_all', None), # -697604407
0x0ba52007 : (None, 'input_privacy_value_disallow_contacts', None), # 195371015
0x90110467 : (None, 'input_privacy_value_disallow_users', None), # -1877932953
0xadf44ee3 : (None, 'input_report_reason_child_abuse', None), # -1376497949
0x9b89f93a : (None, 'input_report_reason_copyright', None), # -1685456582
0xe1746d0a : (None, 'input_report_reason_other', None), # -512463606
0x2e59d922 : (None, 'input_report_reason_pornography', None), # 777640226
0x58dbcab8 : (None, 'input_report_reason_spam', None), # 1490799288
0x1e22c78d : (None, 'input_report_reason_violence', None), # 505595789
0x5367e5be : (None, 'input_secure_file', None), # 1399317950
0xcbc7ee28 : (None, 'input_secure_file_location', None), # -876089816
0x3334b0f0 : (None, 'input_secure_file_uploaded', None), # 859091184
0xdb21d0a7 : (None, 'input_secure_value', None), # -618540889
0x1cc6e91f : (None, 'input_single_media', None), # 482797855
0xffb62b95 : (None, 'input_sticker_set_empty', None), # -4838507
0x9de7a269 : (None, 'input_sticker_set_i_d', None), # -1645763991
0x861cc8a0 : (None, 'input_sticker_set_short_name', None), # -2044933984
0x0438865b : (None, 'input_stickered_media_document', None), # 70813275
0x4a992157 : (None, 'input_stickered_media_photo', None), # 1251549527
0xd8292816 : (None, 'input_user', None), # -668391402
0xb98886cf : (None, 'input_user_empty', None), # -1182234929
0xf7c1b13f : (None, 'input_user_self', None), # -138301121
0xe630b979 : (None, 'input_wall_paper', None), # -433014407
0x72091c80 : (None, 'input_wall_paper_slug', None), # 1913199744
0x9bed434d : (None, 'input_web_document', None), # -1678949555
0x9f2221c9 : (None, 'input_web_file_geo_point_location', None), # -1625153079
0xc239d686 : (None, 'input_web_file_location', None), # -1036396922
0xc30aa358 : (None, 'invoice', None), # -1022713000
0xf7444763 : (None, 'json_array', None), # -146520221
0xc7345e6a : (None, 'json_bool', None), # -952869270
0x3f6d7b68 : (None, 'json_null', None), # 1064139624
0x2be0dfa4 : (None, 'json_number', None), # 736157604
0x99c1d49d : (None, 'json_object', None), # -1715350371
0xc0de1bd9 : (None, 'json_object_value', None), # -1059185703
0xb71e767a : (None, 'json_string', None), # -1222740358
0xa2fa4880 : (None, 'keyboard_button', None), # -1560655744
0xafd93fbb : (None, 'keyboard_button_buy', None), # -1344716869
0x683a5e46 : (None, 'keyboard_button_callback', None), # 1748655686
0x50f41ccf : (None, 'keyboard_button_game', None), # 1358175439
0xfc796b3f : (None, 'keyboard_button_request_geo_location', None), # -59151553
0xb16a6c29 : (None, 'keyboard_button_request_phone', None), # -1318425559
0x77608b83 : (None, 'keyboard_button_row', None), # 2002815875
0x0568a748 : (None, 'keyboard_button_switch_inline', None), # 90744648
0x258aff05 : (None, 'keyboard_button_url', None), # 629866245
0xcb296bf8 : (None, 'labeled_price', None), # -886477832
0xf385c1f6 : (None, 'lang_pack_difference', None), # -209337866
0xeeca5ce3 : (None, 'lang_pack_language', None), # -288727837
0xcad181f6 : (None, 'lang_pack_string', None), # -892239370
0x2979eeb2 : (None, 'lang_pack_string_deleted', None), # 695856818
0x6c47ac9f : (None, 'lang_pack_string_pluralized', None), # 1816636575
0xcd984aa5 : (None, 'langpack_get_difference', None), # -845657435
0x9ab5c58e : (None, 'langpack_get_lang_pack', None), # -1699363442
0x6a596502 : (None, 'langpack_get_language', None), # 1784243458
0x800fd57d : (None, 'langpack_get_languages', None), # -2146445955
0x2e1ee318 : (None, 'langpack_get_strings', None), # 773776152
0xaed6dbb2 : (None, 'mask_coords', None), # -1361650766
0x44f9b43d : (None, 'message', None), # 1157215293
0xabe9affe : (None, 'message_action_bot_allowed', None), # -1410748418
0x95d2ac92 : (None, 'message_action_channel_create', None), # -1781355374
0xb055eaee : (None, 'message_action_channel_migrate_from', None), # -1336546578
0x488a7337 : (None, 'message_action_chat_add_user', None), # 1217033015
0x5e3cfc4b : (None, 'message_action_chat_add_user_old', None), # 1581055051
0xa6638b9a : (None, 'message_action_chat_create', None), # -1503425638
0x95e3fbef : (None, 'message_action_chat_delete_photo', None), # -1780220945
0xb2ae9b0c : (None, 'message_action_chat_delete_user', None), # -1297179892
0x7fcb13a8 : (None, 'message_action_chat_edit_photo', None), # 2144015272
0xb5a1ce5a : (None, 'message_action_chat_edit_title', None), # -1247687078
0xf89cf5e8 : (None, 'message_action_chat_joined_by_link', None), # -123931160
0x51bdb021 : (None, 'message_action_chat_migrate_to', None), # 1371385889
0xf3f25f76 : (None, 'message_action_contact_sign_up', None), # -202219658
0x55555557 : (None, 'message_action_created_broadcast_list', None), # 1431655767
0xfae69f56 : (None, 'message_action_custom_action', None), # -85549226
0xb6aef7b0 : (None, 'message_action_empty', None), # -1230047312
0x92a72876 : (None, 'message_action_game_score', None), # -1834538890
0x7a0d7f42 : (None, 'message_action_group_call', None), # 2047704898
0x9fbab604 : (None, 'message_action_history_clear', None), # -1615153660
0x555555f5 : (None, 'message_action_login_unknown_location', None), # 1431655925
0x40699cd0 : (None, 'message_action_payment_sent', None), # 1080663248
0x80e11a7f : (None, 'message_action_phone_call', None), # -2132731265
0x94bd38ed : (None, 'message_action_pin_message', None), # -1799538451
0x4792929b : (None, 'message_action_screenshot_taken', None), # 1200788123
0xd95c6154 : (None, 'message_action_secure_values_sent', None), # -648257196
0x55555552 : (None, 'message_action_t_t_l_change', None), # 1431655762
0x55555550 : (None, 'message_action_user_joined', None), # 1431655760
0x55555551 : (None, 'message_action_user_updated_photo', None), # 1431655761
0x83e5de54 : (None, 'message_empty', None), # -2082087340
0x555555f7 : (None, 'message_encrypted_action', None), # 1431655927
0xbd610bc9 : (None, 'message_entity_bold', None), # -1117713463
0x6cef8ac7 : (None, 'message_entity_bot_command', None), # 1827637959
0x4c4e743f : (None, 'message_entity_cashtag', None), # 1280209983
0x28a20571 : (None, 'message_entity_code', None), # 681706865
0x64e475c2 : (None, 'message_entity_email', None), # 1692693954
0x6f635b0d : (None, 'message_entity_hashtag', None), # 1868782349
0x826f8b60 : (None, 'message_entity_italic', None), # -2106619040
0xfa04579d : (None, 'message_entity_mention', None), # -100378723
0x352dca58 : (None, 'message_entity_mention_name', None), # 892193368
0x9b69e34b : (None, 'message_entity_phone', None), # -1687559349
0x73924be0 : (None, 'message_entity_pre', None), # 1938967520
0x76a6d327 : (None, 'message_entity_text_url', None), # 1990644519
0xbb92ba95 : (None, 'message_entity_unknown', None), # -1148011883
0x6ed02538 : (None, 'message_entity_url', None), # 1859134776
0x05f46804 : (None, 'message_forwarded_old', None), # 99903492
0xa367e716 : (None, 'message_forwarded_old2', None), # -1553471722
0xec338270 : (None, 'message_fwd_header', None), # -332168592
0xc786ddcb : (None, 'message_fwd_header_layer68', None), # -947462709
0xfadff4ac : (None, 'message_fwd_header_layer72', None), # -85986132
0x559ebe6d : (None, 'message_fwd_header_layer96', None), # 1436466797
0xc6b68300 : (None, 'message_media_audio_layer45', None), # -961117440
0xcbf24940 : (None, 'message_media_contact', None), # -873313984
0x5e7d2f39 : (None, 'message_media_contact_layer81', None), # 1585262393
0x9cb070d7 : (None, 'message_media_document', None), # -1666158377
0xf3e02ea8 : (None, 'message_media_document_layer68', None), # -203411800
0x7c4414d3 : (None, 'message_media_document_layer74', None), # 2084836563
0x2fda2204 : (None, 'message_media_document_old', None), # 802824708
0x3ded6320 : (None, 'message_media_empty', None), # 1038967584
0xfdb19008 : (None, 'message_media_game', None), # -38694904
0x56e0d474 : (None, 'message_media_geo', None), # 1457575028
0x7c3c2609 : (None, 'message_media_geo_live', None), # 2084316681
0x84551347 : (None, 'message_media_invoice', None), # -2074799289
0x695150d7 : (None, 'message_media_photo', None), # 1766936791
0x3d8ce53d : (None, 'message_media_photo_layer68', None), # 1032643901
0xb5223b0f : (None, 'message_media_photo_layer74', None), # -1256047857
0xc8c45a2a : (None, 'message_media_photo_old', None), # -926655958
0x4bd6e798 : (None, 'message_media_poll', None), # 1272375192
0x9f84f49e : (None, 'message_media_unsupported', None), # -1618676578
0x29632a36 : (None, 'message_media_unsupported_old', None), # 694364726
0x2ec0533f : (None, 'message_media_venue', None), # 784356159
0x7912b71f : (None, 'message_media_venue_layer71', None), # 2031269663
0x5bcf1675 : (None, 'message_media_video_layer45', None), # 1540298357
0xa2d24290 : (None, 'message_media_video_old', None), # -1563278704
0xa32dd600 : (None, 'message_media_web_page', None), # -1557277184
0x0ae30253 : (None, 'message_range', None), # 182649427
0x9e19a1f6 : (None, 'message_service', None), # -1642487306
0xc06b9607 : (None, 'message_service_layer48', None), # -1066691065
0x9f8d60bb : (None, 'message_service_old', None), # -1618124613
0x1d86f70e : (None, 'message_service_old2', None), # 495384334
0xc992e15c : (None, 'message_layer47', None), # -913120932
0xc09be45f : (None, 'message_layer68', None), # -1063525281
0x90dddc11 : (None, 'message_layer72', None), # -1864508399
0x22eb6aba : (None, 'message_old', None), # 585853626
0x567699b3 : (None, 'message_old2', None), # 1450613171
0xa7ab1991 : (None, 'message_old3', None), # -1481959023
0xc3060325 : (None, 'message_old4', None), # -1023016155
0xf07814c8 : (None, 'message_old5', None), # -260565816
0x2bebfa86 : (None, 'message_old6', None), # 736885382
0x5ba66c13 : (None, 'message_old7', None), # 1537633299
0x555555fa : (None, 'message_secret', None), # 1431655930
0x555555f9 : (None, 'message_secret_layer72', None), # 1431655929
0x555555f8 : (None, 'message_secret_old', None), # 1431655928
0x3dbc0415 : (None, 'messages_accept_encryption', None), # 1035731989
0xf9a0aa09 : (None, 'messages_add_chat_user', None), # -106911223
0xb45c69d1 : (None, 'messages_affected_history', None), # -1269012015
0x84d19185 : (None, 'messages_affected_messages', None), # -2066640507
0xedfd405f : (None, 'messages_all_stickers', None), # -302170017
0xe86602c3 : (None, 'messages_all_stickers_not_modified', None), # -395967805
0x4fcba9c8 : (None, 'messages_archived_stickers', None), # 1338747336
0x36585ea4 : (None, 'messages_bot_callback_answer', None), # 911761060
0x947ca848 : (None, 'messages_bot_results', None), # -1803769784
0xccd3563d : (None, 'messages_bot_results_layer71', None), # -858565059
0x99262e37 : (None, 'messages_channel_messages', None), # -1725551049
0xe5d7d19c : (None, 'messages_chat_full', None), # -438840932
0x64ff9fd5 : (None, 'messages_chats', None), # 1694474197
0x9cd81144 : (None, 'messages_chats_slice', None), # -1663561404
0x3eadb1bb : (None, 'messages_check_chat_invite', None), # 1051570619
0x7e58ee9c : (None, 'messages_clear_all_drafts', None), # 2119757468
0x8999602d : (None, 'messages_clear_recent_stickers', None), # -1986437075
0x09cb126e : (None, 'messages_create_chat', None), # 164303470
0xe0611f16 : (None, 'messages_delete_chat_user', None), # -530505962
0x1c015b09 : (None, 'messages_delete_history', None), # 469850889
0xe58e95d2 : (None, 'messages_delete_messages', None), # -443640366
0x2c221edd : (None, 'messages_dh_config', None), # 740433629
0xc0e24635 : (None, 'messages_dh_config_not_modified', None), # -1058912715
0x15ba6c40 : (None, 'messages_dialogs', None), # 364538944
0xf0e3e596 : (None, 'messages_dialogs_not_modified', None), # -253500010
0x71e094f3 : (None, 'messages_dialogs_slice', None), # 1910543603
0xedd923c5 : (None, 'messages_discard_encryption', None), # -304536635
0xdef60797 : (None, 'messages_edit_chat_about', None), # -554301545
0xa9e69f2e : (None, 'messages_edit_chat_admin', None), # -1444503762
0xa5866b41 : (None, 'messages_edit_chat_default_banned_rights', None), # -1517917375
0xca4c79d8 : (None, 'messages_edit_chat_photo', None), # -900957736
0xdc452855 : (None, 'messages_edit_chat_title', None), # -599447467
0xd116f31e : (None, 'messages_edit_message', None), # -787025122
0x0df7534c : (None, 'messages_export_chat_invite', None), # 234312524
0xb9ffc55b : (None, 'messages_fave_sticker', None), # -1174420133
0xf37f2f16 : (None, 'messages_faved_stickers', None), # -209768682
0x9e8fa6d3 : (None, 'messages_faved_stickers_not_modified', None), # -1634752813
0xf89d88e5 : (None, 'messages_featured_stickers', None), # -123893531
0x04ede3cf : (None, 'messages_featured_stickers_not_modified', None), # 82699215
0x33963bf9 : (None, 'messages_forward_message', None), # 865483769
0x708e0195 : (None, 'messages_forward_messages', None), # 1888354709
0x450a1c0a : (None, 'messages_found_gifs', None), # 1158290442
0x5108d648 : (None, 'messages_found_sticker_sets', None), # 1359533640
0x0d54b65d : (None, 'messages_found_sticker_sets_not_modified', None), # 223655517
0xeba80ff0 : (None, 'messages_get_all_chats', None), # -341307408
0x6a3f8d65 : (None, 'messages_get_all_drafts', None), # 1782549861
0x1c9618b1 : (None, 'messages_get_all_stickers', None), # 479598769
0x57f17692 : (None, 'messages_get_archived_stickers', None), # 1475442322
0xcc5b67cc : (None, 'messages_get_attached_stickers', None), # -866424884
0x810a9fec : (None, 'messages_get_bot_callback_answer', None), # -2130010132
0x3c6aa187 : (None, 'messages_get_chats', None), # 1013621127
0x0d0a48c4 : (None, 'messages_get_common_chats', None), # 218777796
0x26cf8950 : (None, 'messages_get_dh_config', None), # 651135312
0x22e24e22 : (None, 'messages_get_dialog_unread_marks', None), # 585256482
0xb098aee6 : (None, 'messages_get_dialogs', None), # -1332171034
0x338e2464 : (None, 'messages_get_document_by_hash', None), # 864953444
0x35a0e062 : (None, 'messages_get_emoji_keywords', None), # 899735650
0x1508b6af : (None, 'messages_get_emoji_keywords_difference', None), # 352892591
0xd5b10c26 : (None, 'messages_get_emoji_u_r_l', None), # -709817306
0x21ce0b0e : (None, 'messages_get_faved_stickers', None), # 567151374
0x2dacca4f : (None, 'messages_get_featured_stickers', None), # 766298703
0x3b831c66 : (None, 'messages_get_full_chat', None), # 998448230
0xe822649d : (None, 'messages_get_game_high_scores', None), # -400399203
0xafa92846 : (None, 'messages_get_history', None), # -1347868602
0x514e999d : (None, 'messages_get_inline_bot_results', None), # 1364105629
0x0f635e1b : (None, 'messages_get_inline_game_high_scores', None), # 258170395
0x65b8c79f : (None, 'messages_get_mask_stickers', None), # 1706608543
0xfda68d36 : (None, 'messages_get_message_edit_data', None), # -39416522
0x4222fa74 : (None, 'messages_get_messages', None), # 1109588596
0xc4c8a55d : (None, 'messages_get_messages_views', None), # -993483427
0x6e2be050 : (None, 'messages_get_onlines', None), # 1848369232
0xe470bcfd : (None, 'messages_get_peer_dialogs', None), # -462373635
0x3672e09c : (None, 'messages_get_peer_settings', None), # 913498268
0xe254d64e : (None, 'messages_get_pinned_dialogs', None), # -497756594
0x73bb643b : (None, 'messages_get_poll_results', None), # 1941660731
0xbbc45b09 : (None, 'messages_get_recent_locations', None), # -1144759543
0x5ea192c9 : (None, 'messages_get_recent_stickers', None), # 1587647177
0x83bf3d52 : (None, 'messages_get_saved_gifs', None), # -2084618926
0x812c2ae6 : (None, 'messages_get_stats_u_r_l', None), # -2127811866
0x2619a90e : (None, 'messages_get_sticker_set', None), # 639215886
0x043d4f2c : (None, 'messages_get_stickers', None), # 71126828
0x46578472 : (None, 'messages_get_unread_mentions', None), # 1180140658
0x32ca8f91 : (None, 'messages_get_web_page', None), # 852135825
0x8b68b0cc : (None, 'messages_get_web_page_preview', None), # -1956073268
0xa8f1709b : (None, 'messages_hide_report_spam', None), # -1460572005
0x9a3bfd99 : (None, 'messages_high_scores', None), # -1707344487
0x6c50051c : (None, 'messages_import_chat_invite', None), # 1817183516
0xc78fe460 : (None, 'messages_install_sticker_set', None), # -946871200
0xc286d98f : (None, 'messages_mark_dialog_unread', None), # -1031349873
0x26b5dde6 : (None, 'messages_message_edit_data', None), # 649453030
0x3f4e0648 : (None, 'messages_message_empty', None), # 1062078024
0x8c718e87 : (None, 'messages_messages', None), # -1938715001
0xa6c47aaa : (None, 'messages_messages_slice', None), # -1497072982
0x15a3b8e3 : (None, 'messages_migrate_chat', None), # 363051235
0x3371c354 : (None, 'messages_peer_dialogs', None), # 863093588
0x7f4b690a : (None, 'messages_read_encrypted_history', None), # 2135648522
0x5b118126 : (None, 'messages_read_featured_stickers', None), # 1527873830
0x0e306d3a : (None, 'messages_read_history', None), # 238054714
0x0f0189d3 : (None, 'messages_read_mentions', None), # 251759059
0x36a73f77 : (None, 'messages_read_message_contents', None), # 916930423
0x05a954c0 : (None, 'messages_received_messages', None), # 94983360
0x55a5bb66 : (None, 'messages_received_queue', None), # 1436924774
0x22f3afb3 : (None, 'messages_recent_stickers', None), # 586395571
0x0b17f890 : (None, 'messages_recent_stickers_not_modified', None), # 186120336
0x5b51d63f : (None, 'messages_reorder_pinned_dialogs', None), # 1532089919
0x78337739 : (None, 'messages_reorder_sticker_sets', None), # 2016638777
0xbd82b658 : (None, 'messages_report', None), # -1115507112
0x4b0c8c0f : (None, 'messages_report_encrypted_spam', None), # 1259113487
0xcf1592db : (None, 'messages_report_spam', None), # -820669733
0xf64daf43 : (None, 'messages_request_encryption', None), # -162681021
0xbc39e14b : (None, 'messages_save_draft', None), # -1137057461
0x327a30cb : (None, 'messages_save_gif', None), # 846868683
0x392718f8 : (None, 'messages_save_recent_sticker', None), # 958863608
0x2e0709a5 : (None, 'messages_saved_gifs', None), # 772213157
0xe8025ca2 : (None, 'messages_saved_gifs_not_modified', None), # -402498398
0x8614ef68 : (None, 'messages_search', None), # -2045448344
0xbf9a776b : (None, 'messages_search_gifs', None), # -1080395925
0x9e3cacb0 : (None, 'messages_search_global', None), # -1640190800
0xc2b7d08b : (None, 'messages_search_sticker_sets', None), # -1028140917
0xbf73f4da : (None, 'messages_send_broadcast', None), # -1082919718
0xa9776773 : (None, 'messages_send_encrypted', None), # -1451792525
0x9a901b66 : (None, 'messages_send_encrypted_file', None), # -1701831834
0xcacacaca : (None, 'messages_send_encrypted_multi_media', None), # -892679478
0x32d439a4 : (None, 'messages_send_encrypted_service', None), # 852769188
0xb16e06fe : (None, 'messages_send_inline_bot_result', None), # -1318189314
0xb8d1262b : (None, 'messages_send_media', None), # -1194252757
0xfa88427a : (None, 'messages_send_message', None), # -91733382
0x2095512f : (None, 'messages_send_multi_media', None), # 546656559
0xc97df020 : (None, 'messages_send_screenshot_notification', None), # -914493408
0x10ea6184 : (None, 'messages_send_vote', None), # 283795844
0x9493ff32 : (None, 'messages_sent_encrypted_file', None), # -1802240206
0x560f8935 : (None, 'messages_sent_encrypted_message', None), # 1443858741
0xd58f130a : (None, 'messages_set_bot_callback_answer', None), # -712043766
0x791451ed : (None, 'messages_set_encrypted_typing', None), # 2031374829
0x8ef8ecc0 : (None, 'messages_set_game_score', None), # -1896289088
0x15ad9f64 : (None, 'messages_set_inline_game_score', None), # 363700068
0xa3825e50 : (None, 'messages_set_typing', None), # -1551737264
0xe6df7378 : (None, 'messages_start_bot', None), # -421563528
0xb60a24a6 : (None, 'messages_sticker_set', None), # -1240849242
0x35e410a8 : (None, 'messages_sticker_set_install_result_archive', None), # 904138920
0x38641628 : (None, 'messages_sticker_set_install_result_success', None), # 946083368
0xe4599bbd : (None, 'messages_stickers', None), # -463889475
0xf1749a22 : (None, 'messages_stickers_not_modified', None), # -244016606
0xa731e257 : (None, 'messages_toggle_dialog_pin', None), # -1489903017
0xf96e55de : (None, 'messages_uninstall_sticker_set', None), # -110209570
0xd2aaf7ec : (None, 'messages_update_pinned_message', None), # -760547348
0x5057c497 : (None, 'messages_upload_encrypted_file', None), # 1347929239
0x519bc2b1 : (None, 'messages_upload_media', None), # 1369162417
0x8e1a1775 : (None, 'nearest_dc', None), # -1910892683
0xd612e8ef : (None, 'notify_broadcasts', None), # -703403793
0xc007cec3 : (None, 'notify_chats', None), # -1073230141
0x9fd40bd8 : (None, 'notify_peer', None), # -1613493288
0xb4c83b4c : (None, 'notify_users', None), # -1261946036
0x56730bcc : (None, 'null', None), # 1450380236
0xae891bec : (None, 'page', None), # -1366746132
0xce0d37b0 : (None, 'page_block_anchor', None), # -837994576
0x804361ea : (None, 'page_block_audio', None), # -2143067670
0x31b81a7f : (None, 'page_block_audio_layer82', None), # 834148991
0xbaafe5e0 : (None, 'page_block_author_date', None), # -1162877472
0x3d5b64f2 : (None, 'page_block_author_date_layer60', None), # 1029399794
0x263d7c26 : (None, 'page_block_blockquote', None), # 641563686
0xef1751b5 : (None, 'page_block_channel', None), # -283684427
0x65a0fa4d : (None, 'page_block_collage', None), # 1705048653
0x08b31c4f : (None, 'page_block_collage_layer82', None), # 145955919
0x39f23300 : (None, 'page_block_cover', None), # 972174080
0x76768bed : (None, 'page_block_details', None), # 1987480557
0xdb20b188 : (None, 'page_block_divider', None), # -618614392
0xa8718dc5 : (None, 'page_block_embed', None), # -1468953147
0xf259a80b : (None, 'page_block_embed_post', None), # -229005301
0x292c7be9 : (None, 'page_block_embed_post_layer82', None), # 690781161
0xd935d8fb : (None, 'page_block_embed_layer60', None), # -650782469
0xcde200d1 : (None, 'page_block_embed_layer82', None), # -840826671
0x48870999 : (None, 'page_block_footer', None), # 1216809369
0xbfd064ec : (None, 'page_block_header', None), # -1076861716
0x1e148390 : (None, 'page_block_kicker', None), # 504660880
0xe4e88011 : (None, 'page_block_list', None), # -454524911
0x3a58c7f4 : (None, 'page_block_list_layer82', None), # 978896884
0xa44f3ef6 : (None, 'page_block_map', None), # -1538310410
0x9a8ae1e1 : (None, 'page_block_ordered_list', None), # -1702174239
0x467a0766 : (None, 'page_block_paragraph', None), # 1182402406
0x1759c560 : (None, 'page_block_photo', None), # 391759200
0xe9c69982 : (None, 'page_block_photo_layer82', None), # -372860542
0xc070d93e : (None, 'page_block_preformatted', None), # -1066346178
0x4f4456d3 : (None, 'page_block_pullquote', None), # 1329878739
0x16115a96 : (None, 'page_block_related_articles', None), # 370236054
0x031f9590 : (None, 'page_block_slideshow', None), # 52401552
0x130c8963 : (None, 'page_block_slideshow_layer82', None), # 319588707
0xf12bb6e1 : (None, 'page_block_subheader', None), # -248793375
0x8ffa9a1f : (None, 'page_block_subtitle', None), # -1879401953
0xbf4dea82 : (None, 'page_block_table', None), # -1085412734
0x70abc3fd : (None, 'page_block_title', None), # 1890305021
0x13567e8a : (None, 'page_block_unsupported', None), # 324435594
0x7c8fe7b6 : (None, 'page_block_video', None), # 2089805750
0xd9d71866 : (None, 'page_block_video_layer82', None), # -640214938
0x6f747657 : (None, 'page_caption', None), # 1869903447
0xd7a19d69 : (None, 'page_full_layer67', None), # -677274263
0x556ec7aa : (None, 'page_full_layer82', None), # 1433323434
0x25e073fc : (None, 'page_list_item_blocks', None), # 635466748
0xb92fb6cd : (None, 'page_list_item_text', None), # -1188055347
0x98dd8936 : (None, 'page_list_ordered_item_blocks', None), # -1730311882
0x5e068047 : (None, 'page_list_ordered_item_text', None), # 1577484359
0x8dee6c44 : (None, 'page_part_layer67', None), # -1913754556
0x8e3f9ebe : (None, 'page_part_layer82', None), # -1908433218
0xb390dc08 : (None, 'page_related_article', None), # -1282352120
0x34566b6a : (None, 'page_table_cell', None), # 878078826
0xe0c0c5e5 : (None, 'page_table_row', None), # -524237339
0x3a912d4a : (None, 'password_kdf_algo_s_h_a256_s_h_a256_p_b_k_d_f2_h_m_a_c_s_h_a512iter100000_s_h_a256_mod_pow', None), # 982592842
0xd45ab096 : (None, 'password_kdf_algo_unknown', None), # -732254058
0x909c3f94 : (None, 'payment_requested_info', None), # -1868808300
0xcdc27a1f : (None, 'payment_saved_credentials_card', None), # -842892769
0xd83d70c1 : (None, 'payments_clear_saved_info', None), # -667062079
0x99f09745 : (None, 'payments_get_payment_form', None), # -1712285883
0xa092a980 : (None, 'payments_get_payment_receipt', None), # -1601001088
0x227d824b : (None, 'payments_get_saved_info', None), # 578650699
0x3f56aea3 : (None, 'payments_payment_form', None), # 1062645411
0x500911e1 : (None, 'payments_payment_receipt', None), # 1342771681
